date,hiring market,consumer spending,economic growth,material prices,monthly_return,target_return_1,target_return_2,target_return_3,target_return_4,target_return_5,target_return_6,target_return_7,target_return_8,target_return_9,target_return_10,target_return_11,target_return_12,cumulative_return_1,cumulative_return_2,cumulative_return_3,cumulative_return_4,cumulative_return_5,cumulative_return_6,cumulative_return_7,cumulative_return_8,cumulative_return_9,cumulative_return_10,cumulative_return_11,cumulative_return_12
2010-03-01,4.0,6.0,5.0,7.0,0.058796425545497355,0.014759230482012997,-0.08197584207319053,-0.05388244223983851,0.06877784957463517,-0.04744918363260475,0.08755110305113556,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.014759230482012997,-0.06721661159117753,-0.12109905383101605,-0.05232120425638087,-0.09977038788898562,-0.012219284837850064,0.024636709197690565,0.02234645945111391,0.087646499798269,0.11029207415740816,0.14224863788550157,0.14120132494633508
2010-04-01,4.0,7.0,6.0,5.0,0.014759230482012997,-0.08197584207319053,-0.05388244223983851,0.06877784957463517,-0.04744918363260475,0.08755110305113556,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.08197584207319053,-0.13585828431302904,-0.06708043473839387,-0.11452961837099862,-0.02697851531986306,0.009877478715677568,0.007587228969100912,0.072887269316256,0.09553284367539516,0.12748940740348857,0.12644209446432209,0.1549374751308581
2010-06-01,5.0,7.0,6.0,4.0,-0.05388244223983851,0.06877784957463517,-0.04744918363260475,0.08755110305113556,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,0.06877784957463517,0.021328665942030423,0.10887976899316598,0.1457357630287066,0.14344551328212996,0.20874555362928504,0.2313911279884242,0.2633476917165176,0.26230037877735113,0.29079575944388714,0.2772948065486639,0.2590373448961846
2010-07-01,4.0,6.0,5.0,7.0,0.06877784957463517,-0.04744918363260475,0.08755110305113556,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.04744918363260475,0.04010191941853081,0.07695791345407144,0.07466766370749478,0.13996770405464987,0.16261327841378903,0.19456984214188244,0.19352252920271595,0.22201790986925196,0.20851695697402872,0.1902594953215494,0.1687850700148832
2010-09-01,5.0,6.0,6.0,7.0,0.08755110305113556,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.03685599403554063,0.03456574428896397,0.09986578463611906,0.12251135899525822,0.15446792272335164,0.15342060978418515,0.18191599045072115,0.16841503755549792,0.1501575759030186,0.12868315059635238,0.07189204264402349,0.00013005456312698005
2010-10-01,4.0,6.0,6.0,7.0,0.03685599403554063,-0.002290249746576656,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.002290249746576656,0.06300979060057843,0.0856553649597176,0.11761192868781101,0.11656461574864452,0.14505999641518053,0.13155904351995729,0.11330158186747796,0.09182715656081175,0.03503604860848286,-0.03672593947241365,0.07099709896502782
2010-12-01,5.0,7.0,6.0,8.0,0.06530004034715509,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.022645574359139164,0.05460213808723258,0.05355482514806609,0.0820502058146021,0.06854925291937886,0.05029179126689953,0.02881736596023332,-0.02797374199209557,-0.09973573007299208,0.007987308364449386,0.0029285932574379947,0.011461356924074129
2011-01-01,5.0,7.0,6.0,8.0,0.022645574359139164,0.03195656372809341,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.03195656372809341,0.030909250788926923,0.05940463145546293,0.04590367856023969,0.027646216907760368,0.0061717916010941565,-0.05061931635123473,-0.12238130443213124,-0.014658265994689779,-0.01971698110170117,-0.011184217435065036,0.03239884526992032
2011-03-01,6.0,7.0,6.0,8.0,-0.0010473129391664893,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,0.028495380666536008,0.014994427771312768,-0.003263033881166555,-0.024737459187832767,-0.08152856714016166,-0.15329055522105817,-0.0455675167836167,-0.05062623189062809,-0.04209346822399196,0.0014895944809933948,0.042079058249110624,0.07341137278055254
2011-04-01,7.0,7.0,6.0,8.0,0.028495380666536008,-0.01350095289522324,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.01350095289522324,-0.03175841454770256,-0.053232839854368774,-0.11002394780669766,-0.18178593588759417,-0.07406289745015271,-0.0791216125571641,-0.07058884889052797,-0.027005786185542613,0.013583677582574616,0.044915992114016534,0.03741853974152054
2011-06-01,7.0,6.0,6.0,8.0,-0.018257461652479323,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,-0.02147442530666621,-0.0782655332589951,-0.1500275213398916,-0.04230448290245015,-0.04736319800946154,-0.038830434342825404,0.00475262836215995,0.04534209213027718,0.0766744066617191,0.0691769542892231,0.006526228574679438,0.04608121080301575
2011-07-01,5.0,7.0,6.0,8.0,-0.02147442530666621,-0.05679110795232889,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,-0.05679110795232889,-0.1285530960332254,-0.020830057595783935,-0.025888772702795326,-0.017356009036159192,0.02622705366882616,0.06681651743694339,0.09814883196838531,0.09065137959588931,0.02800065388134565,0.06755563610968196,0.08015321031446987
2011-09-01,7.0,6.0,5.0,4.0,-0.07176198808089651,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,0.10772303843744147,0.10266432333043007,0.11119708699706621,0.15478014970205156,0.1953696134701688,0.2267019280016107,0.21920447562911471,0.15655374991457105,0.19610873214290736,0.20870630634769527,0.22846967585378097,0.2527058294715563
2011-10-01,5.0,7.0,6.0,8.0,0.10772303843744147,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,-0.005058715107011391,0.003474048559624743,0.047057111264610096,0.08764657503272733,0.11897888956416924,0.11148143719167325,0.048830711477129585,0.0883856937054659,0.1009832679102538,0.12074663741633951,0.14498279103411482,0.12519338131782087
2011-11-01,4.0,6.0,5.0,7.0,-0.005058715107011391,0.008532763666636134,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.008532763666636134,0.05211582637162149,0.09270529013973872,0.12403760467118063,0.11654015229868464,0.053889426584140976,0.09344440881247729,0.1060419830172652,0.1258053525233509,0.1500415061411262,0.13025209642483226,0.13309881310987504
2012-01-01,6.0,8.0,7.0,4.0,0.043583062704985354,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.04058946376811723,0.07192177829955915,0.06442432592706315,0.0017736002125194883,0.0413285824408558,0.05392615664564371,0.07368952615172941,0.09792567976950473,0.07813627005321078,0.08098298673825355,0.08805121769453816,0.13847931416140702
2012-02-01,8.0,7.0,6.0,5.0,0.04058946376811723,0.03133231453144192,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03133231453144192,0.023834862158945924,-0.03881586355559774,0.0007391186727385701,0.01333669287752648,0.03310006238361218,0.0573362160013875,0.03754680628509355,0.04039352297013632,0.047461753926420935,0.09788985039328979,0.10895049915833133
2012-04-01,8.0,7.0,6.0,4.0,-0.007497452372495994,-0.06265072571454366,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,-0.06265072571454366,-0.023095743486207354,-0.010498169281419445,0.009265200224666259,0.03350135384244157,0.013711944126147624,0.016558660811190395,0.02362689176747501,0.07405498823434387,0.0851156369993854,0.12110336098225838,0.1391891287621484
2012-06-01,8.0,7.0,7.0,6.0,0.03955498222833631,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.012597574204787909,0.03236094371087361,0.056597097328648927,0.03680768761235498,0.03965440429739775,0.046722635253682365,0.09715073172055122,0.10821138048559276,0.14419910446846573,0.16228487224835575,0.18304768393141357,0.16804838233583275
2012-07-01,5.0,6.0,6.0,7.0,0.012597574204787909,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,0.019763369506085704,0.04399952312386102,0.02421011340756707,0.02705683009260984,0.034125061048894456,0.08455315751576331,0.09561380628080485,0.13160153026367782,0.14968729804356784,0.17045010972662566,0.15545080813104484,0.20491288804413021
2012-08-01,5.0,7.0,6.0,4.0,0.019763369506085704,0.024236153617775313,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.024236153617775313,0.004446743901481365,0.007293460586524136,0.014361691542808752,0.0647897880096776,0.07585043677471914,0.11183816075759212,0.12992392853748214,0.15068674022053996,0.13568743862495913,0.1851495185380445,0.15385149905870055
2012-10-01,4.0,6.0,5.0,7.0,-0.01978940971629395,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.0028467166850427716,0.009914947641327387,0.06034304410819624,0.07140369287323778,0.10739141685611076,0.12547718463600077,0.1462399963190586,0.13124069472347777,0.18070277463656315,0.14940475515721918,0.17915427841641451,0.22375003117835923
2012-11-01,6.0,7.0,6.0,5.0,0.0028467166850427716,0.007068230956284616,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.007068230956284616,0.05749632742315347,0.068556976188195,0.10454470017106798,0.122630467950958,0.14339327963401582,0.128393978038435,0.17785605795152037,0.1465580384721764,0.17630756173137174,0.22090331449331646,0.24895278586064518
2013-01-01,5.0,7.0,6.0,6.0,0.050428096466868855,0.011060648765041536,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.011060648765041536,0.04704837274791451,0.06513414052780453,0.08589695221086235,0.07089765061528153,0.1203597305283669,0.08906171104902294,0.11881123430821827,0.163406987070163,0.1914564584374917,0.21501925041293768,0.17943634445712608
2013-03-01,6.0,7.0,6.0,5.0,0.03598772398287298,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.018085767779890016,0.03884857946294784,0.023849277867367014,0.07331135778045239,0.04201333830110843,0.07176286156030376,0.11635861432224848,0.1444080856895772,0.16797087766502317,0.13238797170921157,0.17550500188737317,0.18243716730560022
2013-04-01,7.0,6.0,7.0,5.0,0.018085767779890016,0.020762811683057825,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.020762811683057825,0.005763510087476997,0.055225590000562375,0.02392757052121841,0.05367709378041374,0.09827284654235846,0.12632231790968718,0.14988510988513315,0.11430220392932156,0.15741923410748315,0.1643513995257102,0.17055218867912436
2013-06-01,6.0,7.0,7.0,5.0,-0.014999301595580827,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,0.04946207991308538,0.018164060433741414,0.047913583692936745,0.09250933645488146,0.12055880782221018,0.14412159979765615,0.10853869384184456,0.15165572402000616,0.1585878894382332,0.16478867859164736,0.1858189586649278,0.20487729041439795
2013-07-01,6.0,7.0,6.0,5.0,0.04946207991308538,-0.031298019479343964,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,-0.031298019479343964,-0.0015484962201486319,0.043047256541796086,0.0710967279091248,0.09465951988457078,0.05907661392875918,0.10219364410692078,0.10912580952514783,0.11532659867856199,0.13635687875184244,0.15541521050131257,0.1403353796559702
2013-09-01,8.0,7.0,6.0,4.0,0.029749523259195332,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.04459575276194472,0.07264522412927343,0.09620801610471941,0.06062511014890781,0.10374214032706941,0.11067430574529646,0.11687509489871062,0.13790537497199107,0.1569637067214612,0.14188387587611884,0.1795391714559441,0.16402533420649013
2013-10-01,5.0,7.0,6.0,4.0,0.04459575276194472,0.028049471367328715,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.028049471367328715,0.05161226334277469,0.016029357386963095,0.05914638756512469,0.06607855298335175,0.0722793421367659,0.09330962221004635,0.11236795395951649,0.09728812311417412,0.1349434186939994,0.11942958144454541,0.14263104211174849
2013-12-01,5.0,7.0,6.0,4.0,0.023562791975445974,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.035582905955811595,0.007534124222350003,0.014466289640577057,0.02066707879399121,0.04169735886727166,0.0607556906167418,0.04567585977139943,0.0833311553512247,0.06781731810177072,0.0910187787689738,0.11555236741528874,0.11136377989929169
2014-01-01,9.0,7.0,8.0,5.0,-0.035582905955811595,0.0431170301781616,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0431170301781616,0.05004919559638865,0.056249984749802806,0.07728026482308326,0.09633859657255339,0.08125876572721102,0.1189140613070363,0.10340022405758231,0.1266016847247854,0.15113527337110033,0.1469466858551033,0.11590588001669266
2014-03-01,7.0,6.0,6.0,5.0,0.006932165418227054,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.006200789153414155,0.027231069226694604,0.04628940097616474,0.031209570130822373,0.06886486571064765,0.05335102846119366,0.07655248912839674,0.10108607777471168,0.09689749025871464,0.06585668442030401,0.12074919531092732,0.10335308819670774
2014-04-01,5.0,7.0,6.0,4.0,0.006200789153414155,0.02103028007328045,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.02103028007328045,0.040088611822750586,0.025008780977408218,0.0626640765572335,0.04715023930777951,0.07035169997498258,0.09488528862129753,0.09069670110530048,0.05965589526688986,0.11454840615751316,0.09715229904329359,0.10567311886582886
2014-06-01,8.0,7.0,7.0,5.0,0.019058331749470137,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,-0.015079830845342368,0.02257546473448291,0.007061627485028921,0.030263088152232,0.05479667679854694,0.050608089282549895,0.019567283444139272,0.07445979433476257,0.057063687220543,0.06558450704307828,0.07607588934766807,0.055064217367938095
2014-07-01,7.0,8.0,7.0,6.0,-0.015079830845342368,0.037655295579825276,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,0.037655295579825276,0.02214145833037129,0.045342918997574366,0.06987650764388931,0.06568792012789226,0.03464711428948164,0.08953962518010494,0.07214351806588537,0.08066433788842065,0.09115572019301044,0.07014404821328046,0.08988607764846535
2014-09-01,5.0,7.0,6.0,4.0,-0.015513837249453988,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.023201460667203078,0.04773504931351802,0.043546461797520974,0.012505655959110351,0.06739816684973365,0.05000205973551408,0.05852287955804936,0.06901426186263915,0.048002589882909175,0.06774461931809406,0.005163801062228468,-0.021279030217773
2014-10-01,6.0,7.0,6.0,5.0,0.023201460667203078,0.02453358864631494,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.02453358864631494,0.020345001130317897,-0.010695804708092727,0.044196706182530576,0.026800599068311004,0.03532141889084628,0.04581280119543607,0.024801129215706097,0.04454315865089098,-0.01803765960497461,-0.044480490884976076,0.038502626927690464
2014-12-01,9.0,8.0,7.0,4.0,-0.004188587515997044,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.031040805838410623,0.02385170505221268,0.006455597937993107,0.014976417760528382,0.025467800065118174,0.0044561280853882,0.024198157520573083,-0.038382660735292506,-0.06482549201529397,0.018157625797372567,0.01866249490770744,0.0011323098750148919
2015-01-01,6.0,7.0,6.0,5.0,-0.031040805838410623,0.0548925108906233,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,0.0548925108906233,0.03749640377640373,0.046017223598939005,0.0565086059035288,0.035496933923798824,0.055238963358983706,-0.007341854896881883,-0.03378468617688335,0.04919843163578319,0.04970330074611806,0.032173115713425515,-0.018562206333526787
2015-03-01,8.0,7.0,6.0,5.0,-0.017396107114219572,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.008520819822535275,0.019012202127125066,-0.001999469852604907,0.017742559582579975,-0.044838258673285614,-0.07128108995328708,0.01170202785937946,0.012206896969714331,-0.005323288062978215,-0.05605861010993052,-0.06018697041893406,0.005804144021124391
2015-04-01,5.0,7.0,6.0,4.0,0.008520819822535275,0.010491382304589791,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.010491382304589791,-0.010520289675140182,0.0092217397600447,-0.05335907849582089,-0.07980190977582236,0.0031812080368441853,0.0036860771471790565,-0.01384410788551349,-0.06457942993246579,-0.06870779024146934,-0.002716675801410884,-1.7277518078340215e-05
2015-06-01,6.0,7.0,6.0,5.0,-0.021011671979729973,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.019742029435184882,-0.04283878882068071,-0.06928162010068217,0.013701497711984367,0.014206366822319239,-0.0033238182103733083,-0.05405914025732561,-0.05818750056632915,0.007803613873729298,0.010503012157061842,0.025827614682350286,0.02673853592247466
2015-07-01,8.0,7.0,7.0,5.0,0.019742029435184882,-0.06258081825586559,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.06258081825586559,-0.08902364953586706,-0.006040531723200515,-0.005535662612865644,-0.02306584764555819,-0.0738011696925105,-0.07792953000151404,-0.011938415561455584,-0.00923901727812304,0.006085585247165404,0.0069965064872897775,0.04260630724060521
2015-09-01,6.0,6.0,7.0,5.0,-0.026442831280001466,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,0.08298311781266654,0.08348798692300141,0.06595780189030886,0.015222479843356562,0.01109411953435302,0.07708523397441147,0.07978463225774401,0.09510923478303246,0.09602015602315683,0.13162995677647227,0.13041071387745296,0.12917626273813565
2015-10-01,8.0,7.0,6.0,5.0,0.08298311781266654,0.0005048691103348713,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,-0.01942567890903446,0.0005048691103348713,-0.017025315922357676,-0.06776063796930998,-0.07188899827831352,-0.005897883838255069,-0.0031984855549225255,0.012126116970365919,0.013037038210490293,0.04864683896380573,0.047427596064786415,0.04619314492546911,0.02676746601643465
2015-12-01,8.0,7.0,6.0,5.0,-0.017530185032692547,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,-0.01942567890903446,0.034174521829295035,0.01820076244186586,-0.0507353220469523,-0.054863682355955845,0.011127432084102606,0.01382683036743515,0.029151432892723594,0.030062354132847968,0.0656721548861634,0.06445291198714409,0.06321846084782679,0.043792781938792325,0.07796730376808736,0.09616806620995322
2016-01-01,7.0,6.0,6.0,4.0,-0.0507353220469523,-0.0041283603090035426,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,-0.01942567890903446,0.034174521829295035,0.01820076244186586,0.01788435819838252,-0.0041283603090035426,0.06186275413105491,0.06456215241438745,0.0798867549396759,0.08079767617980027,0.1164074769331157,0.11518823403409639,0.11395378289477909,0.09452810398574463,0.12870262581503966,0.14690338825690552,0.16478774645528804
2016-03-01,8.0,7.0,6.0,5.0,0.06599111444005845,0.0026993982833325436,0.015324602525288444,0.0009109212401243738,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,-0.01942567890903446,0.034174521829295035,0.01820076244186586,0.01788435819838252,0.03719816006681631,-0.0003891971352694146,0.0026993982833325436,0.018024000808620988,0.018934922048745362,0.0545447228020608,0.053325479903041484,0.05209102876372418,0.03266534985468972,0.06683987168398475,0.08504063412585061,0.10292499232423313,0.14012315239104944,0.13973395525578003
2016-07-01,7.0,6.0,6.0,5.0,0.035609800753315435,-0.0012192428990193127,-0.0012344511393173052,-0.01942567890903446,0.034174521829295035,0.01820076244186586,0.01788435819838252,0.03719816006681631,-0.0003891971352694146,0.009091208748854607,0.011576251246328662,0.004813775207812565,0.019348826001101882,-0.0012192428990193127,-0.002453694038336618,-0.02187937294737108,0.012295148881923956,0.030495911323789815,0.04838026952217234,0.08557842958898865,0.08518923245371923,0.09428044120257384,0.1058566924489025,0.11067046765671507,0.13001929365781695
